CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL_PREP,TOTAL_PDT,TOTAL_PREP2,TOTAL_PDT2,TOTAL_1,TOTAL,MARGEN
P-1715,2. COSTO MATERIALES,0,CD LO ECHEVERS,QUEZADA Y BOETSCH,-180244214.0,-22024051.0,180244214.0,22024051.0,158220163.0,-158220163.0,0.3698794289835862
P-1715,1. INGRESO,0,CD LO ECHEVERS,QUEZADA Y BOETSCH,335709882.4289,40610937.0,335709882.4289,40610937.0,295098945.4289,295098945.4289,0.3698794289835862
P-1716,3. COSTO MANO DE OBRA,0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,0.0,-24655855.0,0.0,24655855.0,-24655855.0,-24655855.0,-9.04215373137484
P-1716,2. COSTO MATERIALES,0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,-56794940.0,-28021527.0,56794940.0,28021527.0,28773413.0,-28773413.0,-9.04215373137484
P-1716,1. INGRESO,0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,121165036.91180915,115844538.0,121165036.91180915,115844538.0,5320498.911809146,5320498.911809146,-9.04215373137484
P-1717,2. COSTO MATERIALES,0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,-70545144.0,0.0,70545144.0,0.0,70545144.0,-70545144.0,0.5869294052817721
P-1717,1. INGRESO,0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,170782294.6054092,0.0,170782294.6054092,0.0,170782294.6054092,170782294.6054092,0.5869294052817721
P-1718,3. COSTO MANO DE OBRA,0,PATIO COMIDAS,EBCO S.A.,0.0,-29315555.0,0.0,29315555.0,-29315555.0,-29315555.0,0.007342753114770288
P-1718,2. COSTO MATERIALES,0,PATIO COMIDAS,EBCO S.A.,-67771001.00028318,-17213425.0,67771001.00028318,17213425.0,50557576.00028318,-50557576.00028318,0.007342753114770288
P-1718,1. INGRESO,0,PATIO COMIDAS,EBCO S.A.,184958713.9783555,104494756.0,184958713.9783555,104494756.0,80463957.9783555,80463957.9783555,0.007342753114770288
P-1719,1. INGRESO,0,CD METALPAR,EBCO S.A.,194809188.0,131348.0,194809188.0,131348.0,194677840.0,194677840.0,1.0
P-1720,3. COSTO MANO DE OBRA,0,,,0.0,0.0,0.0,0.0,0.0,0.0,-1.0521207275306486
P-1720,1. INGRESO,0,,,10690929.97584,0.0,10690929.97584,0.0,10690929.97584,10690929.97584,-1.0521207275306486
P-1721,3. COSTO MANO DE OBRA,0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,0.0,-7120681.0,0.0,7120681.0,-7120681.0,-7120681.0,0.28246231317753606
P-1721,2. COSTO MATERIALES,0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,-26959401.0,-9089290.0,26959401.0,9089290.0,17870111.0,-17870111.0,0.28246231317753606
P-1721,1. INGRESO,0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,58149422.74967626,23320880.0,58149422.74967626,23320880.0,34828542.74967626,34828542.74967626,0.28246231317753606
P-1722,1. INGRESO,0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,286693424.5,0.0,286693424.5,0.0,286693424.5,286693424.5,0.564564097632452
P-1723,3. COSTO MANO DE OBRA,0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,0.0,-10269821.0,0.0,10269821.0,-10269821.0,-10269821.0,0.9319898530327992
P-1723,2. COSTO MATERIALES,0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,0.0,-10817986.0,0.0,10817986.0,-10817986.0,-10817986.0,0.9319898530327992
P-1723,1. INGRESO,0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,328203511.36310196,18134971.0,328203511.36310196,18134971.0,310068540.36310196,310068540.36310196,0.9319898530327992
P-1724,3. COSTO MANO DE OBRA,0,,,0.0,-506066.0,0.0,506066.0,-506066.0,-506066.0,-29.45736237571375
P-1724,2. COSTO MATERIALES,0,,,-9891221.0,-7634256.0,9891221.0,7634256.0,2256965.0,-2256965.0,-29.45736237571375
P-1724,1. INGRESO,0,,,28935271.0,28844553.0,28935271.0,28844553.0,90718.0,90718.0,-29.45736237571375
P-1725,3. COSTO MANO DE OBRA,0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-20943950.0,-2705788.0,20943950.0,2705788.0,18238162.0,-18238162.0,0.3108034463237081
P-1725,2. COSTO MATERIALES,0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-46312307.0,-4180127.0,46312307.0,4180127.0,42132180.0,-42132180.0,0.3108034463237081
P-1725,1. INGRESO,0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,103000000.0,8921780.0,103000000.0,8921780.0,94078220.0,94078220.0,0.3108034463237081
P-1726,3. COSTO MANO DE OBRA,0,,,0.0,-2654140.0,0.0,2654140.0,-2654140.0,-2654140.0,0.6426949308767954
P-1726,2. COSTO MATERIALES,0,,,-31369256.0,-14374046.0,31369256.0,14374046.0,16995210.0,-16995210.0,0.6426949308767954
P-1726,1. INGRESO,0,,,76030481.44243327,21037279.0,76030481.44243327,21037279.0,54993202.44243327,54993202.44243327,0.6426949308767954
P-1727,3. COSTO MANO DE OBRA,0,,,0.0,-4714680.0,0.0,4714680.0,-4714680.0,-4714680.0,0.3991113699353826
P-1727,2. COSTO MATERIALES,0,,,-92610838.0,-3753865.0,92610838.0,3753865.0,88856973.0,-88856973.0,0.3991113699353826
P-1727,1. INGRESO,0,,,166727122.73335516,11005000.0,166727122.73335516,11005000.0,155722122.73335516,155722122.73335516,0.3991113699353826
P-1728,3. COSTO MANO DE OBRA,0,,,0.0,-630869.0,0.0,630869.0,-630869.0,-630869.0,0.5978977679371895
P-1728,2. COSTO MATERIALES,0,,,-4358412.0,-1822779.0,4358412.0,1822779.0,2535633.0,-2535633.0,0.5978977679371895
P-1729,2. COSTO MATERIALES,0,,,-52919434.0,0.0,52919434.0,0.0,52919434.0,-52919434.0,0.0
P-1557,1. INGRESO,0,ROSARIO ROSALES,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1557,2. COSTO MATERIALES,0,ROSARIO ROSALES,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1557,4. COSTO SUPERVISIÓN,0,ROSARIO ROSALES,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1591,1. INGRESO,0,EDIFICIO ESTORIL,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1591,2. COSTO MATERIALES,0,EDIFICIO ESTORIL,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1591,4. COSTO SUPERVISIÓN,0,EDIFICIO ESTORIL,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1592,1. INGRESO,0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,17821101.0,0.0,17821101.0,-17821101.0,17821101.0,0.9525179168223108
P-1592,3. COSTO MANO DE OBRA,0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.9525179168223108
P-1592,4. COSTO SUPERVISIÓN,0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.9525179168223108
P-1603,1. INGRESO,0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1603,3. COSTO MANO DE OBRA,0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,-4345810.0,0.0,4345810.0,0.0,4345810.0,-4345810.0,0.0
P-1603,4. COSTO SUPERVISIÓN,0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,-869162.0,0.0,869162.0,0.0,869162.0,-869162.0,0.0
P-1611,1. INGRESO,0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,0.0,4173520.0,0.0,4173520.0,-4173520.0,4173520.0,-7.828525081945217
P-1611,3. COSTO MANO DE OBRA,0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,-11033925.0,0.0,11033925.0,0.0,11033925.0,-11033925.0,-7.828525081945217
P-1611,4. COSTO SUPERVISIÓN,0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,-2206785.0,0.0,2206785.0,0.0,2206785.0,-2206785.0,-7.828525081945217
P-1612,1. INGRESO,0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1612,3. COSTO MANO DE OBRA,0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,-11192188.0,0.0,11192188.0,0.0,11192188.0,-11192188.0,0.0
P-1612,4. COSTO SUPERVISIÓN,0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,-2259746.0,0.0,2259746.0,0.0,2259746.0,-2259746.0,0.0
P-1620,1. INGRESO,0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1620,3. COSTO MANO DE OBRA,0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,-2386955.0,0.0,2386955.0,0.0,2386955.0,-2386955.0,0.0
P-1620,4. COSTO SUPERVISIÓN,0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,-417991.0,0.0,417991.0,0.0,417991.0,-417991.0,0.0
P-1626,1. INGRESO,0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,0.0,75533.0,0.0,75533.0,-75533.0,75533.0,-2870.4269855559824
P-1626,3. COSTO MANO DE OBRA,0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,-40286795.0,0.0,40286795.0,0.0,40286795.0,-40286795.0,-2870.4269855559824
P-1626,4. COSTO SUPERVISIÓN,0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,-8577318.0,0.0,8577318.0,0.0,8577318.0,-8577318.0,-2870.4269855559824
P-1632,1. INGRESO,0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,138107706.0252684,0.0,138107706.0252684,0.0,138107706.0252684,138107706.0252684,-0.9574878243979913
P-1632,3. COSTO MANO DE OBRA,0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,-43457804.0,0.0,43457804.0,0.0,43457804.0,-43457804.0,-0.9574878243979913
P-1632,4. COSTO SUPERVISIÓN,0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,-7735858.0,0.0,7735858.0,0.0,7735858.0,-7735858.0,-0.9574878243979913
P-1636,1. INGRESO,0,SANTO DOMINGO 1410,DANACORP S.A,0.0,3766664.0,0.0,3766664.0,-3766664.0,3766664.0,-3.889333638466293
P-1636,3. COSTO MANO DE OBRA,0,SANTO DOMINGO 1410,DANACORP S.A,-6643720.0,-410529.0,6643720.0,410529.0,6233191.0,-6233191.0,-3.889333638466293
P-1636,4. COSTO SUPERVISIÓN,0,SANTO DOMINGO 1410,DANACORP S.A,-1256920.0,0.0,1256920.0,0.0,1256920.0,-1256920.0,-3.889333638466293
P-1639,1. INGRESO,0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,0.0,24934793.0,0.0,24934793.0,-24934793.0,24934793.0,0.40841389780135734
P-1639,3. COSTO MANO DE OBRA,0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-7464408.0,-1536471.0,7464408.0,1536471.0,5927937.0,-5927937.0,0.40841389780135734
P-1639,4. COSTO SUPERVISIÓN,0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-1950471.0,0.0,1950471.0,0.0,1950471.0,-1950471.0,0.40841389780135734
P-1641,1. INGRESO,0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1641,3. COSTO MANO DE OBRA,0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,-3473560.0,0.0,3473560.0,0.0,3473560.0,-3473560.0,0.0
P-1641,4. COSTO SUPERVISIÓN,0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,-657160.0,0.0,657160.0,0.0,657160.0,-657160.0,0.0
P-1642,1. INGRESO,0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,7163026.0,0.0,7163026.0,-7163026.0,7163026.0,-0.0914413824548452
P-1642,3. COSTO MANO DE OBRA,0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,-2799066.0,0.0,2799066.0,0.0,2799066.0,-2799066.0,-0.0914413824548452
P-1642,4. COSTO SUPERVISIÓN,0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,-724994.0,0.0,724994.0,0.0,724994.0,-724994.0,-0.0914413824548452
P-1643,1. INGRESO,0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1643,3. COSTO MANO DE OBRA,0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1643,4. COSTO SUPERVISIÓN,0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1644,1. INGRESO,0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,0.0,16864978.0,0.0,16864978.0,-16864978.0,16864978.0,-1.8901939866153399
P-1644,3. COSTO MANO DE OBRA,0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,-17038315.0,-341190.0,17038315.0,341190.0,16697125.0,-16697125.0,-1.8901939866153399
P-1644,4. COSTO SUPERVISIÓN,0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,-3683960.0,0.0,3683960.0,0.0,3683960.0,-3683960.0,-1.8901939866153399
P-1645,3. COSTO MANO DE OBRA,0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,-2547080.0,-3015429.0,2547080.0,3015429.0,-468349.0,-468349.0,-0.46802264090388557
P-1645,4. COSTO SUPERVISIÓN,0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,-660864.0,0.0,660864.0,0.0,660864.0,-660864.0,-0.46802264090388557
P-1648,1. INGRESO,0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,0.0,672750.0,0.0,672750.0,-672750.0,672750.0,-387.3702883686362
P-1648,3. COSTO MANO DE OBRA,0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,-33676709.0,0.0,33676709.0,0.0,33676709.0,-33676709.0,-387.3702883686362
P-1648,4. COSTO SUPERVISIÓN,0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,-8171095.0,0.0,8171095.0,0.0,8171095.0,-8171095.0,-387.3702883686362
P-1649,1. INGRESO,0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,0.0,54564902.0,0.0,54564902.0,-54564902.0,54564902.0,-3.012568152326197
P-1649,3. COSTO MANO DE OBRA,0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,-38928950.0,-220289.0,38928950.0,220289.0,38708661.0,-38708661.0,-3.012568152326197
P-1649,4. COSTO SUPERVISIÓN,0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,-11599543.0,0.0,11599543.0,0.0,11599543.0,-11599543.0,-3.012568152326197
P-1653,1. INGRESO,0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,0.0,13787411.0,0.0,13787411.0,-13787411.0,13787411.0,0.3402171734780373
P-1653,3. COSTO MANO DE OBRA,0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-3230898.0,0.0,3230898.0,0.0,3230898.0,-3230898.0,0.3402171734780373
P-1653,4. COSTO SUPERVISIÓN,0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-773943.0,0.0,773943.0,0.0,773943.0,-773943.0,0.3402171734780373
P-1656,1. INGRESO,0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,36463980.0,16765455.0,36463980.0,16765455.0,19698525.0,19698525.0,0.5056129837132476
P-1656,3. COSTO MANO DE OBRA,0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,-5187572.0,-929633.0,5187572.0,929633.0,4257939.0,-4257939.0,0.5056129837132476
P-1656,4. COSTO SUPERVISIÓN,0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,-1293524.0,0.0,1293524.0,0.0,1293524.0,-1293524.0,0.5056129837132476
P-1658,1. INGRESO,0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,0.0,30794481.0,0.0,30794481.0,-30794481.0,30794481.0,-0.20272944362985043
P-1658,3. COSTO MANO DE OBRA,0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,-8470198.0,-319859.0,8470198.0,319859.0,8150339.0,-8150339.0,-0.20272944362985043
P-1658,4. COSTO SUPERVISIÓN,0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,-1908953.0,0.0,1908953.0,0.0,1908953.0,-1908953.0,-0.20272944362985043
P-1660,1. INGRESO,0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,39366390.0,26532592.0,39366390.0,26532592.0,12833798.0,12833798.0,0.7614398325421672
P-1660,3. COSTO MANO DE OBRA,0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,-5998123.0,-6132285.0,5998123.0,6132285.0,-134162.0,-134162.0,0.7614398325421672
P-1660,4. COSTO SUPERVISIÓN,0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,-1495636.0,0.0,1495636.0,0.0,1495636.0,-1495636.0,0.7614398325421672
P-1661,1. INGRESO,0,SAN VICENTE DE PAUL,DANACORP S.A,48586986.0,39824566.0,48586986.0,39824566.0,8762420.0,8762420.0,-0.2097145537420028
P-1661,3. COSTO MANO DE OBRA,0,SAN VICENTE DE PAUL,DANACORP S.A,-8083499.0,-1144426.0,8083499.0,1144426.0,6939073.0,-6939073.0,-0.2097145537420028
P-1661,4. COSTO SUPERVISIÓN,0,SAN VICENTE DE PAUL,DANACORP S.A,-2015626.0,0.0,2015626.0,0.0,2015626.0,-2015626.0,-0.2097145537420028
P-1663,1. INGRESO,0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,65362150.0,0.0,65362150.0,0.0,65362150.0,65362150.0,0.3370639276706779
P-1663,3. COSTO MANO DE OBRA,0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,-12474520.0,0.0,12474520.0,0.0,12474520.0,-12474520.0,0.3370639276706779
P-1663,4. COSTO SUPERVISIÓN,0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,-2318715.0,0.0,2318715.0,0.0,2318715.0,-2318715.0,0.3370639276706779
P-1664,1. INGRESO,0,MK II PCI,COMERCIAL K SPA.,0.0,138414890.0,0.0,138414890.0,-138414890.0,138414890.0,0.836245739168669
P-1664,3. COSTO MANO DE OBRA,0,MK II PCI,COMERCIAL K SPA.,-343022.0,0.0,343022.0,0.0,343022.0,-343022.0,0.836245739168669
P-1664,4. COSTO SUPERVISIÓN,0,MK II PCI,COMERCIAL K SPA.,-76676.0,0.0,76676.0,0.0,76676.0,-76676.0,0.836245739168669
P-1666,1. INGRESO,0,CD AXIONLONG,EBCO S.A.,0.0,72760796.0,0.0,72760796.0,-72760796.0,72760796.0,0.5989230601600346
P-1666,3. COSTO MANO DE OBRA,0,CD AXIONLONG,EBCO S.A.,-8652090.0,-1957926.0,8652090.0,1957926.0,6694164.0,-6694164.0,0.5989230601600346
P-1666,4. COSTO SUPERVISIÓN,0,CD AXIONLONG,EBCO S.A.,-1955309.0,0.0,1955309.0,0.0,1955309.0,-1955309.0,0.5989230601600346
P-1667,1. INGRESO,0,ECO PLACILLA,CONSTRUCTORA ICF SPA,85409828.0,84392408.0,85409828.0,84392408.0,1017420.0,1017420.0,-31.847283324487428
P-1667,4. COSTO SUPERVISIÓN,0,ECO PLACILLA,CONSTRUCTORA ICF SPA,-4127436.0,0.0,4127436.0,0.0,4127436.0,-4127436.0,-31.847283324487428
P-1668,1. INGRESO,0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,37160752.59909741,34896288.0,37160752.59909741,34896288.0,2264464.5990974084,2264464.5990974084,-0.771746840996836
P-1668,3. COSTO MANO DE OBRA,0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,-6246409.0,-7927098.0,6246409.0,7927098.0,-1680689.0,-1680689.0,-0.771746840996836
P-1668,4. COSTO SUPERVISIÓN,0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,-1557545.0,0.0,1557545.0,0.0,1557545.0,-1557545.0,-0.771746840996836
P-1669,1. INGRESO,0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,80678430.0,19895589.0,80678430.0,19895589.0,60782841.0,60782841.0,0.4051216526716808
P-1669,4. COSTO SUPERVISIÓN,0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-2037555.0,0.0,2037555.0,0.0,2037555.0,-2037555.0,0.4051216526716808
P-1670,3. COSTO MANO DE OBRA,0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,-15678882.0,-431689.0,15678882.0,431689.0,15247193.0,-15247193.0,-0.042672191934939166
P-1670,4. COSTO SUPERVISIÓN,0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,-3716166.0,0.0,3716166.0,0.0,3716166.0,-3716166.0,-0.042672191934939166
P-1672,3. COSTO MANO DE OBRA,0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,-37544381.0,-46046794.0,37544381.0,46046794.0,-8502413.0,-8502413.0,-210.51529805967135
P-1672,4. COSTO SUPERVISIÓN,0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,-8009468.0,0.0,8009468.0,0.0,8009468.0,-8009468.0,-210.51529805967135
P-1673,1. INGRESO,0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,0.0,26810752.0,0.0,26810752.0,-26810752.0,26810752.0,0.7705620118376388
P-1673,3. COSTO MANO DE OBRA,0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,-4410983.0,0.0,4410983.0,0.0,4410983.0,-4410983.0,0.7705620118376388
P-1673,4. COSTO SUPERVISIÓN,0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,-779013.0,0.0,779013.0,0.0,779013.0,-779013.0,0.7705620118376388
P-1674,1. INGRESO,0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,28602126.0,23646019.0,28602126.0,23646019.0,4956107.0,4956107.0,-0.5276375187218516
P-1674,3. COSTO MANO DE OBRA,0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,-3393978.0,-191930.0,3393978.0,191930.0,3202048.0,-3202048.0,-0.5276375187218516
P-1674,4. COSTO SUPERVISIÓN,0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,-736437.0,0.0,736437.0,0.0,736437.0,-736437.0,-0.5276375187218516
P-1675,3. COSTO MANO DE OBRA,0,PALENA II,CONSTRUCTORA MYA SPA.,-2481400.0,-4557877.0,2481400.0,4557877.0,-2076477.0,-2076477.0,-13.08179326131803
P-1675,4. COSTO SUPERVISIÓN,0,PALENA II,CONSTRUCTORA MYA SPA.,-466503.0,0.0,466503.0,0.0,466503.0,-466503.0,-13.08179326131803
P-1676,1. INGRESO,0,LO CAMPINO,EBCO S.A.,153113097.13800135,149103751.0,153113097.13800135,149103751.0,4009346.1380013525,4009346.1380013525,-6.7389127633333645
P-1676,4. COSTO SUPERVISIÓN,0,LO CAMPINO,EBCO S.A.,-8951416.0,0.0,8951416.0,0.0,8951416.0,-8951416.0,-6.7389127633333645
P-1677,4. COSTO SUPERVISIÓN,0,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-4657579.0,0.0,4657579.0,0.0,4657579.0,-4657579.0,-1.4640706969840442
P-1679,1. INGRESO,0,JUAN SABAJ,CONSTRUCTORA GREVIA,169118040.0,0.0,169118040.0,0.0,169118040.0,169118040.0,0.4324196046737533
P-1679,4. COSTO SUPERVISIÓN,0,JUAN SABAJ,CONSTRUCTORA GREVIA,-6052803.0,0.0,6052803.0,0.0,6052803.0,-6052803.0,0.4324196046737533
P-1680,4. COSTO SUPERVISIÓN,0,NUEVA UNO,CONSTRUCTORA TECSA S.A.,-13142983.0,0.0,13142983.0,0.0,13142983.0,-13142983.0,0.36887500049576455
P-1681,2. COSTO MATERIALES,0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,-4132408.0,-2962572.0,4132408.0,2962572.0,1169836.0,-1169836.0,-35.775140873471784
P-1681,3. COSTO MANO DE OBRA,0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,-2136024.0,-337550.0,2136024.0,337550.0,1798474.0,-1798474.0,-35.775140873471784
P-1681,4. COSTO SUPERVISIÓN,0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,-532619.0,0.0,532619.0,0.0,532619.0,-532619.0,-35.775140873471784
P-1682,4. COSTO SUPERVISIÓN,0,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,0.0,0.0,0.0,0.0,0.0,-0.039716841339005854
P-1683,1. INGRESO,0,CD BP-A05,EBCO S.A.,57098333.67931753,53738729.0,57098333.67931753,53738729.0,3359604.6793175265,3359604.6793175265,-3.536698824665341
P-1683,3. COSTO MANO DE OBRA,0,CD BP-A05,EBCO S.A.,-8303894.0,-287910.0,8303894.0,287910.0,8015984.0,-8015984.0,-3.536698824665341
P-1683,4. COSTO SUPERVISIÓN,0,CD BP-A05,EBCO S.A.,-1865714.0,0.0,1865714.0,0.0,1865714.0,-1865714.0,-3.536698824665341
P-1684,4. COSTO SUPERVISIÓN,0,EDIFICIO GOYCOLEA,EBCO S.A.,-5137694.0,0.0,5137694.0,0.0,5137694.0,-5137694.0,0.4522171219970536
P-1685,1. INGRESO,0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,153894009.9611333,48965677.0,153894009.9611333,48965677.0,104928332.9611333,104928332.9611333,0.18363756878011858
P-1685,3. COSTO MANO DE OBRA,0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,-15860365.0,-30464419.0,15860365.0,30464419.0,-14604054.0,-14604054.0,0.18363756878011858
